# HEKAT Parser Grammar - Phase 2B (All 8 Query Patterns)
# Status: Extended Grammar - Ready for Implementation
# Target Patterns: Simple, Sequential, Parallel, Mixed, Fallback, Ensemble, Commanded, Skilled

## Grammar Rules (EBNF)

<query>             ::= <expression> COLON STRING

<expression>        ::= <fallback>

<fallback>          ::= <sequential> (QUESTION <sequential>)*

<sequential>        ::= <parallel_or_atom> (ARROW <parallel_or_atom>)*

<parallel_or_atom>  ::= <parallel> | <atom>

<parallel>          ::= LPAREN <sequential> (PIPE PIPE <sequential>)+ RPAREN

<atom>              ::= <ensemble> | <commanded> | <skilled> | <simple>

<ensemble>          ::= IDENTIFIER CARET NUMBER SEMICOLON IDENTIFIER SEMICOLON IDENTIFIER

<commanded>         ::= AT IDENTIFIER LPAREN <agent_list> RPAREN

<skilled>           ::= AGENT (PLUS SKILL)+

<simple>            ::= AGENT | IDENTIFIER

<agent_list>        ::= AGENT (COMMA AGENT)*


## Operator Precedence (Low to High)
# 1. Fallback (?) - lowest precedence, outermost expression type
# 2. Sequential (→) - left-associative chain
# 3. Parallel (||) - within parentheses, atomic unit in sequential chain
# 4. Ensemble (^, ;) - special atomic pattern, doesn't compose with other operators
# 5. Commanded (@) - special atomic pattern with function-call syntax
# 6. Skilled (+) - highest precedence, tightly binds agent with skills
# 7. Parentheses - force grouping, override precedence

## Token Mapping (from lexer)
AGENT      : identifier (agent name, e.g., api-architect, deep-researcher)
IDENTIFIER : identifier (generic, e.g., sample, merge, synthesize)
SKILL      : identifier (skill name, e.g., fastapi, postgresql)
ARROW      : "→" or "->"
PIPE       : "||"
QUESTION   : "?"
PLUS       : "+"
AT         : "@"
CARET      : "^"
SEMICOLON  : ";"
COMMA      : ","
COLON      : ":"
STRING     : "..." (double-quoted text)
LPAREN     : "("
RPAREN     : ")"
NUMBER     : digit+

## Parsing Strategy (Recursive Descent)

# Entry point: query()
#   1. Parse <expression> via fallback()
#   2. Expect COLON token
#   3. Parse STRING token
#   4. Return QueryNode(expression, prompt_string)

# fallback() - handles Pattern 5 (Fallback)
#   1. Parse first <sequential> via sequential()
#   2. While next token is QUESTION:
#      - Consume QUESTION
#      - Parse another <sequential>
#      - Build FallbackNode with alternatives list
#   3. Return FallbackNode or single sequential if no QUESTION found

# sequential() - handles Patterns 2, 4 (Sequential, Mixed)
#   1. Parse first <parallel_or_atom> via parallel_or_atom()
#   2. While next token is ARROW:
#      - Consume ARROW
#      - Parse another <parallel_or_atom>
#      - Build SequentialNode with steps list
#   3. Return SequentialNode or single parallel_or_atom if no ARROW found

# parallel_or_atom() - dispatcher
#   1. If next token is LPAREN:
#      - Parse <parallel> via parallel()
#   2. Otherwise:
#      - Parse <atom> via atom()

# parallel() - handles Pattern 3 (Parallel)
#   1. Consume LPAREN
#   2. Parse first <sequential> via sequential()
#   3. Expect at least one PIPE PIPE sequence:
#      - Consume PIPE PIPE
#      - Parse another <sequential>
#      - Add to branches list
#   4. Consume RPAREN
#   5. Validate 2+ branches (error if single branch)
#   6. Return ParallelNode with branches list

# atom() - handles Patterns 1, 6, 7, 8 (Simple, Ensemble, Commanded, Skilled)
#   1. Check next token type and dispatch:
#      - AT → parse <commanded> via commanded()
#      - IDENTIFIER followed by CARET → parse <ensemble> via ensemble()
#      - AGENT followed by PLUS → parse <skilled> via skilled()
#      - AGENT or IDENTIFIER → parse <simple> via simple()

# ensemble() - handles Pattern 6 (Ensemble)
#   1. Parse IDENTIFIER (e.g., "sample")
#   2. Consume CARET
